Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    VIEW

Grammar

Rule 0     S' -> statement
Rule 1     script -> statement statement
Rule 2     script -> statement
Rule 3     statement -> create_view
Rule 4     statement -> create_table
Rule 5     statement -> select
Rule 6     create_table -> CREATE_TABLE expr_identifier expr_parent
Rule 7     create_view -> CREATE_VIEW expr_as
Rule 8     select -> select clause
Rule 9     select -> clause
Rule 10    analytic_function -> analytic_function clause
Rule 11    analytic_function -> clause_partition_by
Rule 12    clause_partition_by -> PARTITION_BY expr
Rule 13    clause -> clause_with
Rule 14    clause -> clause_select
Rule 15    clause -> clause_from
Rule 16    clause -> clause_join
Rule 17    clause -> clause_where
Rule 18    clause -> clause_group_by
Rule 19    clause -> clause_having
Rule 20    clause -> clause_order_by
Rule 21    clause_with -> WITH expr_comma
Rule 22    clause_select -> SELECT expr_select_modifier expr_comma
Rule 23    clause_from -> FROM expr_comma
Rule 24    clause_join -> JOIN_OPERATOR expr ON expr
Rule 25    clause_join -> JOIN_OPERATOR expr USING expr_parent
Rule 26    clause_where -> WHERE expr
Rule 27    clause_group_by -> GROUP_BY expr_comma
Rule 28    clause_having -> HAVING expr
Rule 29    clause_order_by -> ORDER_BY expr_comma
Rule 30    expr_select_modifier -> empty
Rule 31    expr_select_modifier -> DISTINCT
Rule 32    expr_select_modifier -> UNIQUE
Rule 33    expr_select_modifier -> ALL
Rule 34    expr_alias -> expr expr_identifier
Rule 35    expr_alias -> expr expr_function
Rule 36    expr_as -> expr AS expr
Rule 37    expr_as -> expr AS expr_identifier
Rule 38    expr_case -> CASE expr_conditions END
Rule 39    expr_conditions -> expr_conditions WHEN expr
Rule 40    expr_conditions -> expr_conditions THEN expr
Rule 41    expr_conditions -> expr_conditions ELSE expr
Rule 42    expr_conditions -> WHEN expr
Rule 43    expr_conditions -> THEN expr
Rule 44    expr_conditions -> ELSE expr
Rule 45    expr_function -> expr_identifier expr_parent
Rule 46    expr_function -> CAST expr_parent
Rule 47    expr_parent -> PARENT_L expr_comma PARENT_R
Rule 48    expr_parent -> PARENT_L empty PARENT_R
Rule 49    expr_comma -> expr_comma COMMA expr
Rule 50    expr_comma -> expr
Rule 51    expr_binary -> expr OPERATOR expr
Rule 52    expr_binary -> expr PLUS_MINUS expr
Rule 53    expr_binary -> expr SET_OPERATOR expr
Rule 54    expr_binary -> expr AND expr
Rule 55    expr_binary -> expr OR expr
Rule 56    expr_binary -> expr STAR expr
Rule 57    expr_between -> expr BETWEEN expr
Rule 58    expr_order -> expr ASC
Rule 59    expr_order -> expr DESC
Rule 60    expr_plus_minus -> PLUS_MINUS expr
Rule 61    expr_not -> NOT expr
Rule 62    expr_identifier -> expr_identifier DOT IDENTIFIER
Rule 63    expr_identifier -> expr_identifier DOT STAR
Rule 64    expr_identifier -> IDENTIFIER
Rule 65    expr_identifier -> STAR
Rule 66    expr -> select
Rule 67    expr -> expr_case
Rule 68    expr -> expr_function
Rule 69    expr -> expr_parent
